id,epoch,val_loss,val_acc,loss,acc
0x2addefc541e90d7,2,0.1063,0.2,0.1208,0.0667
0x20861cf7ae305b3c,7,0.1116,0.4444,0.1172,0.3238
0x4afc55f925dde4a1,10,0.0755,0.5111,0.0574,0.7048
0x4a9b2fce42e9b994,3,0.0907,0.5111,0.0934,0.5333
0x5a1abc8881aa886d,2,0.1141,0.4889,0.1304,0.2667
0x4d381569200e4d35,4,0.051,0.7778,0.0519,0.7333
0x5ae4e8ab9cec43c6,8,0.1136,0.5111,0.0887,0.6095
0x5bb9a7bba30e75f6,10,0.1018,0.3556,0.1244,0.3048
0x22a17ed5d3868bcf,1,0.1111,0.2,0.1201,0.3714
0x5ae4e8ab9cec43c6,3,0.1838,0.2,0.1549,0.3143
0xcfae6b92d237525,4,0.0845,0.5111,0.0645,0.7333
0x3a60c85bd5d78179,4,0.0914,0.5111,0.0771,0.6095
0x470110c8f98d6fb4,2,0.1133,0.1556,0.1249,0.0
0x6c0cb1274cc4f192,9,0.0641,0.6667,0.0476,0.7333
0x5ae4e8ab9cec43c6,8,0.1136,0.5111,0.0887,0.6095
0x3c0542561ba99a62,5,0.0932,0.5111,0.0845,0.6857
0x46b0831c5d0cccd2,7,0.1073,0.5111,0.1026,0.5048
0x667a186bc38abac7,9,0.0841,0.5111,0.0548,0.7333
0xc1cb464f767e55d,9,0.0968,0.5111,0.0805,0.6952
0x7cb8abc9436a7697,1,0.0967,0.5111,0.1197,0.3524
0x20b68666b7c00bf7,5,0.0711,0.5111,0.0546,0.7333
0x48ccaf48867ac709,5,0.0997,0.5111,0.0836,0.619
0x20861cf7ae305b3c,5,0.1123,0.4889,0.1258,0.2667
0x619a4f1f27148ec8,9,0.0904,0.5111,0.0913,0.5524
0x2801fe2ad9274829,8,0.0871,0.5111,0.0706,0.7238
0x68586d7483924a6b,4,0.1057,0.5111,0.1264,0.3714
0x23fe6c6eb036b049,6,0.0488,0.7111,0.0452,0.7905
0xaa885985b2c395,5,0.1047,0.3111,0.1155,0.3905
0x43a46e62857f969b,2,0.0896,0.5111,0.0969,0.4667
0x4728979f411c3a0f,6,0.1004,0.4,0.1162,0.2952
0x72c9f6d56f42751f,1,0.2081,0.2,0.1565,0.3619
0x23fe6c6eb036b049,10,0.0215,0.9556,0.0283,0.8952
0x470110c8f98d6fb4,10,0.0922,0.5111,0.0697,0.7333
0x35443594ca4356c,6,0.064,0.5111,0.0504,0.7524
0x624acaee9b568b93,3,0.1193,0.3111,0.1256,0.3429
0x22a17ed5d3868bcf,4,0.1069,0.2,0.1231,0.2857
0x63640bcce06f7869,10,0.1045,0.5111,0.1035,0.4476
0x2addefc541e90d7,4,0.0988,0.5111,0.0942,0.5524
0xaa885985b2c395,1,0.1017,0.3111,0.134,0.3048
0x4a9b2fce42e9b994,4,0.0806,0.5111,0.0669,0.7238
0x2addefc541e90d7,2,0.1063,0.2,0.1208,0.0667
0x3cd75a04fb71d7fc,10,0.0725,0.5111,0.0532,0.7333
0x627f3cd80b979e68,6,0.1047,0.5111,0.1003,0.4667
0x6eec6435f2766bb4,6,0.0573,0.6,0.0452,0.7809999999999999
0x46b0831c5d0cccd2,9,0.1045,0.5111,0.0934,0.5714
0x4728979f411c3a0f,1,0.1194,0.0,0.1264,0.3238
0x5bb9a7bba30e75f6,1,0.1078,0.3111,0.1337,0.2571
0x3a60c85bd5d78179,6,0.0748,0.5111,0.0619,0.7143
0x3e07d4a66dcec32,9,0.0618,0.5111,0.0468,0.7524
0x4b45e79fc19009ea,5,0.0948,0.5111,0.0954,0.5524
0x1df4600791f3d68b,10,0.0543,0.7111,0.043,0.8
0x43a46e62857f969b,8,0.0693,0.5111,0.055999999999999994,0.7143
0x1fd35680743b8d52,10,0.0724,0.5111,0.0523,0.7333
0x6c0cb1274cc4f192,7,0.0768,0.5111,0.0533,0.7333
0x7e295ccce63047f4,4,0.0868,0.5111,0.0971,0.5048
0x2f91b1ea584d2a77,4,0.0935,0.5111,0.0665,0.7143
0x545e01638981eb1e,8,0.1391,0.4667,0.1102,0.4571
0x23fe6c6eb036b049,4,0.0553,0.7111,0.0536,0.7238
0x4a9b2fce42e9b994,5,0.084,0.5111,0.063,0.7143
0x3c0542561ba99a62,10,0.0857,0.5111,0.0753,0.6667
0x4a9b2fce42e9b994,4,0.0806,0.5111,0.0669,0.7238
0x5fcb5a811c3559a7,9,0.0837,0.5111,0.064,0.7333
0x1df4600791f3d68b,6,0.0829,0.5111,0.0579,0.7429
0x667a186bc38abac7,10,0.0756,0.5111,0.0531,0.7429
0x3e07d4a66dcec32,1,0.0912,0.6889,0.1138,0.3333
0xaa885985b2c395,5,0.1047,0.3111,0.1155,0.3905
0x3c0542561ba99a62,6,0.0901,0.5111,0.0789,0.6762
0x1fcf1e6b7e3255a5,4,0.2235,0.2,0.1725,0.3905
0x7059ca0738c73e93,4,0.0906,0.5111,0.1069,0.4952
0x25ce63716a08405d,2,0.1284,0.5111,0.0923,0.7333
0x624acaee9b568b93,7,0.1018,0.4222,0.0994,0.3333
0x35443594ca4356c,10,0.0455,0.8889,0.04,0.8286
0x624acaee9b568b93,4,0.1081,0.3111,0.1149,0.3429
0x6eec6435f2766bb4,10,0.0467,0.7333,0.0207,0.9429
0x470110c8f98d6fb4,2,0.1133,0.1556,0.1249,0.0
0x83bb1fee2977523,1,0.0862,0.5111,0.1092,0.3143
0x4a9b2fce42e9b994,6,0.0797,0.5111,0.0578,0.6952
0x48ccaf48867ac709,10,0.0677,0.5111,0.0555,0.7333
0x4ebccbe22a4f1c57,5,0.1093,0.5778,0.1071,0.5238
0xaa885985b2c395,2,0.1033,0.3111,0.1236,0.3619
0x667a186bc38abac7,1,0.0955,0.3556,0.1019,0.4571
0x4cf4ca3108cf6eaf,10,0.081,0.5111,0.0618,0.6952
0x25ccd5138720b37,6,0.1072,0.5111,0.0901,0.5238
0x35443594ca4356c,3,0.0862,0.5111,0.0753,0.6762
0x11af695d89ed014c,6,0.1078,0.6,0.1074,0.5619
0x5a1abc8881aa886d,4,0.1146,0.6,0.1251,0.2857
0x20861cf7ae305b3c,8,0.1098,0.4,0.1136,0.5333
0x401a3937248620b2,7,0.0823,0.5111,0.054000000000000006,0.7524
0x4a9b2fce42e9b994,4,0.0806,0.5111,0.0669,0.7238
0x2addefc541e90d7,7,0.0929,0.5111,0.0691,0.7333
0x38d740ccd7634ec,2,0.0995,0.5111,0.1231,0.3619
0x4728979f411c3a0f,8,0.0924,0.5111,0.0992,0.4286
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x25ccd5138720b37,2,0.1123,0.3111,0.1236,0.2762
0x72c9f6d56f42751f,1,0.2081,0.2,0.1565,0.3619
0x619a4f1f27148ec8,9,0.0904,0.5111,0.0913,0.5524
0x624acaee9b568b93,7,0.1018,0.4222,0.0994,0.3333
0x7e295ccce63047f4,4,0.0868,0.5111,0.0971,0.5048
0x38d740ccd7634ec,7,0.0727,0.5111,0.077,0.6
0x49cd756281bf0a2,4,0.0469,0.7111,0.0534,0.7238
0x3c0542561ba99a62,1,0.1112,0.3111,0.1054,0.3619
0x22a17ed5d3868bcf,5,0.1065,0.2,0.1118,0.3524
0x1fd35680743b8d52,10,0.0724,0.5111,0.0523,0.7333
0x72c9f6d56f42751f,6,0.1087,0.5111,0.1268,0.4286
0x3e2c8375e86b6e82,1,0.0915,0.6889,0.1173,0.3143
0x2addefc541e90d7,2,0.1063,0.2,0.1208,0.0667
0x68586d7483924a6b,8,0.0934,0.5111,0.0923,0.5238
0x207215349427ba41,7,0.1105,0.3111,0.1294,0.3429
0x5ef4c2e8c37276c6,9,0.0585,0.7556,0.049,0.7524
0x4cf4ca3108cf6eaf,3,0.0995,0.5111,0.10800000000000001,0.4286
0x4e9b8047a86be535,5,0.031,0.9333,0.0457,0.7905
0x3b4d6f0913f25f23,1,0.1647,0.2,0.1443,0.3905
0x4afc55f925dde4a1,10,0.0755,0.5111,0.0574,0.7048
0x53a2a85223f22300,8,0.0844,0.5111,0.0618,0.7333
0x22a17ed5d3868bcf,4,0.1069,0.2,0.1231,0.2857
0x46b0831c5d0cccd2,4,0.1176,0.5111,0.106,0.4667
0x2addefc541e90d7,5,0.09699999999999999,0.5111,0.0828,0.7333
0x624acaee9b568b93,8,0.0993,0.5333,0.0953,0.6095
0x667a186bc38abac7,10,0.0756,0.5111,0.0531,0.7429
0x207215349427ba41,1,0.1067,0.4444,0.1463,0.2667
0x38d740ccd7634ec,6,0.0734,0.5111,0.0842,0.581
0x62279fb0775b6a89,9,0.0656,0.5556,0.0507,0.7429
0x545e01638981eb1e,2,0.1617,0.0444,0.1277,0.3429
0x11af695d89ed014c,1,0.2021,0.2,0.1628,0.3905
0x20b68666b7c00bf7,6,0.0599,0.5111,0.0509,0.7238
0x62279fb0775b6a89,5,0.0763,0.5111,0.0641,0.7143
0x39140943a8dccdc5,2,0.081,0.5111,0.1087,0.4667
0x48bff995abd3bb84,9,0.0797,0.5111,0.079,0.6
0x5ef4c2e8c37276c6,6,0.0757,0.5111,0.0527,0.8190000000000001
0x545e01638981eb1e,2,0.1617,0.0444,0.1277,0.3429
0xcfae6b92d237525,7,0.0762,0.5111,0.0456,0.7809999999999999
0x4dfbaf8f549e23ea,10,0.0839,0.5111,0.0534,0.7333
0x7059ca0738c73e93,5,0.0854,0.5111,0.1046,0.4476
0x4e9b8047a86be535,5,0.031,0.9333,0.0457,0.7905
0x3e2c8375e86b6e82,10,0.0606,0.5111,0.0478,0.7905
0x619a4f1f27148ec8,1,0.1205,0.3111,0.1315,0.419
0x35443594ca4356c,10,0.0455,0.8889,0.04,0.8286
0x3e99f956945a97d1,10,0.0776,0.5111,0.0783,0.6571
0xcfae6b92d237525,2,0.0957,0.5111,0.0957,0.5238
0x627f3cd80b979e68,6,0.1047,0.5111,0.1003,0.4667
0x23fe6c6eb036b049,1,0.0923,0.5111,0.1035,0.4476
0x574ee17c0d96548b,10,0.0269,0.9111,0.027999999999999997,0.8857
0x63640bcce06f7869,3,0.1198,0.2444,0.1183,0.3619
0x25ce63716a08405d,6,0.1217,0.5111,0.0833,0.7333
0x4728979f411c3a0f,3,0.1095,0.2,0.121,0.3048
0x7cb8abc9436a7697,2,0.0901,0.5111,0.08900000000000001,0.5619
0x3c0542561ba99a62,1,0.1112,0.3111,0.1054,0.3619
0x5ef4c2e8c37276c6,2,0.1009,0.3111,0.1053,0.4476
0x1df4600791f3d68b,7,0.081,0.5111,0.06,0.7238
0xcfae6b92d237525,4,0.0845,0.5111,0.0645,0.7333
0x451d6ecfd00c2f22,1,0.1043,0.5111,0.0975,0.4381
0x1fcf1e6b7e3255a5,8,0.1974,0.2,0.16,0.3905
0x401a3937248620b2,7,0.0823,0.5111,0.054000000000000006,0.7524
0x3a60c85bd5d78179,5,0.0747,0.5111,0.0699,0.6571
0x5ef4c2e8c37276c6,4,0.0874,0.5111,0.0696,0.7143
0x6c0cb1274cc4f192,5,0.0778,0.5111,0.0605,0.7333
0x11af695d89ed014c,9,0.1045,0.6889,0.1049,0.6381
0x5bb9a7bba30e75f6,6,0.1024,0.4889,0.1207,0.381
0x3e2c8375e86b6e82,10,0.0606,0.5111,0.0478,0.7905
0x3b4d6f0913f25f23,2,0.149,0.2,0.1362,0.3905
0x4b45e79fc19009ea,10,0.0884,0.5111,0.0789,0.6286
0x9b8b0f4a9d2380f,8,0.0409,0.7778,0.054000000000000006,0.7429
0x624acaee9b568b93,7,0.1018,0.4222,0.0994,0.3333
0x25ce63716a08405d,7,0.1191,0.5111,0.0812,0.7333
0x3d0fa69fcd542e80,3,0.1158,0.3111,0.1131,0.3714
0x63640bcce06f7869,10,0.1045,0.5111,0.1035,0.4476
0x7cb8abc9436a7697,3,0.0839,0.5111,0.0856,0.5524
0x39140943a8dccdc5,2,0.081,0.5111,0.1087,0.4667
0x46b0831c5d0cccd2,10,0.1035,0.5111,0.0954,0.581
0x1f8d338a95142a8a,4,0.08900000000000001,0.8,0.0856,0.8381
0x25ccd5138720b37,8,0.1,0.5111,0.085,0.6762
0x545e01638981eb1e,7,0.1427,0.3556,0.1215,0.3333
0x4b45e79fc19009ea,10,0.0884,0.5111,0.0789,0.6286
0x574ee17c0d96548b,9,0.0298,0.9111,0.0303,0.8667
0x624acaee9b568b93,10,0.0954,0.5333,0.0877,0.7048
0x3e2c8375e86b6e82,7,0.0747,0.5111,0.0549,0.7905
0x4e9b8047a86be535,6,0.027000000000000003,0.9778,0.0348,0.8286
0x624acaee9b568b93,8,0.0993,0.5333,0.0953,0.6095
0x619a4f1f27148ec8,3,0.1133,0.3111,0.1274,0.3619
0x23fe6c6eb036b049,10,0.0215,0.9556,0.0283,0.8952
0x4b45e79fc19009ea,1,0.1174,0.4222,0.1185,0.381
0x624acaee9b568b93,8,0.0993,0.5333,0.0953,0.6095
0x1f8d338a95142a8a,1,0.10099999999999999,0.3778,0.1051,0.3905
0x5ae4e8ab9cec43c6,8,0.1136,0.5111,0.0887,0.6095
0x2801fe2ad9274829,5,0.0944,0.5111,0.0919,0.6095
0x749391ad1e2a4efc,6,0.0801,0.5111,0.0547,0.7429
0xaa885985b2c395,10,0.0931,0.5111,0.0906,0.5048
0x46b0831c5d0cccd2,7,0.1073,0.5111,0.1026,0.5048
0x7059ca0738c73e93,3,0.1049,0.2444,0.1031,0.4952
0x4afc55f925dde4a1,3,0.0975,0.5111,0.1038,0.4667
0x3c0542561ba99a62,5,0.0932,0.5111,0.0845,0.6857
0x20b68666b7c00bf7,7,0.0617,0.5111,0.0465,0.7619
0x38d740ccd7634ec,8,0.0708,0.5111,0.0801,0.5714
0x3cd75a04fb71d7fc,8,0.0821,0.5111,0.0614,0.7333
0x1fd35680743b8d52,10,0.0724,0.5111,0.0523,0.7333
0x5ae4e8ab9cec43c6,5,0.1308,0.4889,0.1243,0.3619
0x3cd75a04fb71d7fc,1,0.1262,0.2,0.141,0.3714
0x2801fe2ad9274829,2,0.1039,0.2222,0.1116,0.3619
0x627f3cd80b979e68,10,0.0981,0.5111,0.0917,0.6286
0x35443594ca4356c,8,0.055999999999999994,0.6444,0.0444,0.7714
0x68586d7483924a6b,9,0.0916,0.5111,0.08900000000000001,0.5619
0x35443594ca4356c,4,0.0785,0.5111,0.0633,0.7429
0x451d6ecfd00c2f22,7,0.0808,0.5111,0.0605,0.7333
0x20861cf7ae305b3c,7,0.1116,0.4444,0.1172,0.3238
0x62279fb0775b6a89,8,0.0687,0.5111,0.0549,0.7238
0x4b45e79fc19009ea,3,0.1032,0.5111,0.1147,0.4381
0x62279fb0775b6a89,8,0.0687,0.5111,0.0549,0.7238
0x451d6ecfd00c2f22,1,0.1043,0.5111,0.0975,0.4381
0xcfae6b92d237525,2,0.0957,0.5111,0.0957,0.5238
0x53a2a85223f22300,4,0.0932,0.5111,0.0814,0.7333
0x3c0542561ba99a62,1,0.1112,0.3111,0.1054,0.3619
0x4d381569200e4d35,8,0.0559,0.7333,0.0233,0.9333
0x4e9b8047a86be535,10,0.0274,0.9111,0.0206,0.9048
0x48ccaf48867ac709,8,0.0718,0.5111,0.061,0.6762
0x39140943a8dccdc5,5,0.0753,0.5111,0.0643,0.7143
0x3d0fa69fcd542e80,9,0.1094,0.3111,0.1081,0.3333
0x5bb9a7bba30e75f6,4,0.1033,0.3111,0.1248,0.381
0x745f55825b9411bb,7,0.106,0.3111,0.1093,0.4286
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x3c0542561ba99a62,3,0.0943,0.5111,0.0917,0.5714
0x7059ca0738c73e93,5,0.0854,0.5111,0.1046,0.4476
0x11af695d89ed014c,7,0.1054,0.6889,0.1064,0.6381
0x2801fe2ad9274829,5,0.0944,0.5111,0.0919,0.6095
0x63640bcce06f7869,1,0.1275,0.2,0.1312,0.3429
0x3e07d4a66dcec32,6,0.0706,0.5111,0.0584,0.7238
0x25ccd5138720b37,5,0.1083,0.4444,0.0974,0.4476
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x5fcb5a811c3559a7,4,0.098,0.5111,0.0936,0.5905
0x3e2c8375e86b6e82,7,0.0747,0.5111,0.0549,0.7905
0x2addefc541e90d7,2,0.1063,0.2,0.1208,0.0667
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x68586d7483924a6b,5,0.10300000000000001,0.5111,0.1039,0.4095
0x451d6ecfd00c2f22,2,0.1015,0.5111,0.0881,0.7333
0x667a186bc38abac7,5,0.0919,0.5111,0.0681,0.7143
0x3b4d6f0913f25f23,2,0.149,0.2,0.1362,0.3905
0x5a1abc8881aa886d,4,0.1146,0.6,0.1251,0.2857
0x4b45e79fc19009ea,9,0.0877,0.5111,0.0761,0.6
0x5a1abc8881aa886d,7,0.1133,0.6444,0.1169,0.6381
0x207215349427ba41,6,0.1095,0.3333,0.13,0.3429
0x63640bcce06f7869,3,0.1198,0.2444,0.1183,0.3619
0x35443594ca4356c,4,0.0785,0.5111,0.0633,0.7429
0x1f8d338a95142a8a,6,0.0876,0.5111,0.0776,0.9048
0xc1cb464f767e55d,5,0.1038,0.5111,0.0961,0.6
0x7e295ccce63047f4,6,0.0754,0.5111,0.0744,0.6667
0x7b1505c30266097a,2,0.1376,0.3111,0.1365,0.3238
0x1fd35680743b8d52,9,0.0758,0.5111,0.0553,0.7333
0x23fe6c6eb036b049,9,0.0569,0.6889,0.0358,0.8476
0x49cd756281bf0a2,5,0.055,0.6,0.0325,0.8476
0x7b1505c30266097a,5,0.1102,0.5111,0.1183,0.4286
0x451d6ecfd00c2f22,1,0.1043,0.5111,0.0975,0.4381
0x43a46e62857f969b,4,0.0785,0.5111,0.0791,0.6381
0x22a17ed5d3868bcf,4,0.1069,0.2,0.1231,0.2857
0x627f3cd80b979e68,6,0.1047,0.5111,0.1003,0.4667
0x3d0fa69fcd542e80,9,0.1094,0.3111,0.1081,0.3333
0x4d381569200e4d35,7,0.034,0.9111,0.0429,0.7809999999999999
0x72c9f6d56f42751f,6,0.1087,0.5111,0.1268,0.4286
0x49ce80116763abb5,2,0.096,0.2667,0.1139,0.2762
0x49cd756281bf0a2,9,0.0279,0.8667,0.0312,0.8381
0x49cd756281bf0a2,10,0.0081,1.0,0.0278,0.8952
0x3e99f956945a97d1,7,0.085,0.5111,0.0976,0.4762
0x667a186bc38abac7,2,0.1046,0.5111,0.0994,0.4762
0x4dfbaf8f549e23ea,10,0.0839,0.5111,0.0534,0.7333
0x5fcb5a811c3559a7,8,0.0868,0.5111,0.0678,0.7333
0x49cd756281bf0a2,1,0.1168,0.5111,0.1031,0.4762
0x4a9b2fce42e9b994,6,0.0797,0.5111,0.0578,0.6952
0x3e2c8375e86b6e82,6,0.0761,0.5111,0.0601,0.7238
0x62279fb0775b6a89,9,0.0656,0.5556,0.0507,0.7429
0x627f3cd80b979e68,1,0.0993,0.4889,0.113,0.3333
0x4728979f411c3a0f,5,0.1046,0.2,0.1088,0.3429
0x38d740ccd7634ec,3,0.0869,0.5111,0.1168,0.419
0x49ce80116763abb5,2,0.096,0.2667,0.1139,0.2762
0x451d6ecfd00c2f22,1,0.1043,0.5111,0.0975,0.4381
0x20861cf7ae305b3c,6,0.1126,0.4667,0.1211,0.2571
0x62279fb0775b6a89,9,0.0656,0.5556,0.0507,0.7429
0x1fcf1e6b7e3255a5,6,0.2152,0.2,0.1685,0.3905
0x25ccd5138720b37,2,0.1123,0.3111,0.1236,0.2762
0x4afc55f925dde4a1,10,0.0755,0.5111,0.0574,0.7048
0x545e01638981eb1e,2,0.1617,0.0444,0.1277,0.3429
0x545e01638981eb1e,3,0.1575,0.0444,0.1213,0.4
0x3b4d6f0913f25f23,8,0.1033,0.6889,0.1081,0.6571
0x38d740ccd7634ec,7,0.0727,0.5111,0.077,0.6
0xcfae6b92d237525,3,0.0984,0.5111,0.0748,0.6476
0x7cb8abc9436a7697,5,0.0753,0.5111,0.0663,0.6857
0x5bb9a7bba30e75f6,1,0.1078,0.3111,0.1337,0.2571
0x48bff995abd3bb84,2,0.1,0.4889,0.1098,0.4095
0x38d740ccd7634ec,10,0.0739,0.5111,0.0609,0.7429
0x20861cf7ae305b3c,10,0.1049,0.3556,0.1054,0.4095
0x667a186bc38abac7,10,0.0756,0.5111,0.0531,0.7429
0x20b68666b7c00bf7,8,0.0509,0.7333,0.0384,0.8095
0x3c0542561ba99a62,6,0.0901,0.5111,0.0789,0.6762
0x4728979f411c3a0f,2,0.1131,0.1333,0.1261,0.3143
0x2addefc541e90d7,1,0.1087,0.2222,0.1372,0.2667
0x3e2c8375e86b6e82,10,0.0606,0.5111,0.0478,0.7905
0x43a46e62857f969b,6,0.0732,0.5111,0.0588,0.6952
0x38d740ccd7634ec,8,0.0708,0.5111,0.0801,0.5714
0x53a2a85223f22300,1,0.1058,0.3111,0.1027,0.3429
0x43a46e62857f969b,2,0.0896,0.5111,0.0969,0.4667
0x63640bcce06f7869,6,0.1119,0.2889,0.1149,0.3905
0x5a1abc8881aa886d,4,0.1146,0.6,0.1251,0.2857
0x667a186bc38abac7,5,0.0919,0.5111,0.0681,0.7143
0x1fcf1e6b7e3255a5,7,0.2078,0.2,0.1654,0.3905
0x1df4600791f3d68b,4,0.0754,0.5111,0.07200000000000001,0.7048
0xaa885985b2c395,5,0.1047,0.3111,0.1155,0.3905
0x745f55825b9411bb,10,0.0995,0.3333,0.1026,0.381
0x35443594ca4356c,8,0.055999999999999994,0.6444,0.0444,0.7714
0x38d740ccd7634ec,3,0.0869,0.5111,0.1168,0.419
0x3c0542561ba99a62,4,0.0936,0.5111,0.09,0.581
0x63640bcce06f7869,10,0.1045,0.5111,0.1035,0.4476
0x545e01638981eb1e,8,0.1391,0.4667,0.1102,0.4571
0x3b4d6f0913f25f23,10,0.0985,0.6889,0.0996,0.6571
0x39140943a8dccdc5,10,0.0471,0.7333,0.0395,0.8381
0x3a60c85bd5d78179,4,0.0914,0.5111,0.0771,0.6095
0x62279fb0775b6a89,5,0.0763,0.5111,0.0641,0.7143
0x35443594ca4356c,10,0.0455,0.8889,0.04,0.8286
0x4ebccbe22a4f1c57,8,0.1003,0.6889,0.1034,0.6476
0x207215349427ba41,4,0.115,0.3111,0.1311,0.3429
0x25ccd5138720b37,10,0.094,0.5111,0.0745,0.7143
0x20b68666b7c00bf7,2,0.0848,0.5111,0.0826,0.6381
0x4728979f411c3a0f,5,0.1046,0.2,0.1088,0.3429
0x4b45e79fc19009ea,5,0.0948,0.5111,0.0954,0.5524
0x4d381569200e4d35,6,0.0433,0.7111,0.0378,0.8190000000000001
0x207215349427ba41,6,0.1095,0.3333,0.13,0.3429
0x3e2c8375e86b6e82,6,0.0761,0.5111,0.0601,0.7238
0x62279fb0775b6a89,5,0.0763,0.5111,0.0641,0.7143
0x6eec6435f2766bb4,6,0.0573,0.6,0.0452,0.7809999999999999
0x2801fe2ad9274829,9,0.078,0.5111,0.0657,0.7238
0x574ee17c0d96548b,7,0.0402,0.7556,0.0352,0.8381
0x2f91b1ea584d2a77,4,0.0935,0.5111,0.0665,0.7143
0x3d0fa69fcd542e80,2,0.1171,0.3111,0.1203,0.2952
0x1df4600791f3d68b,4,0.0754,0.5111,0.07200000000000001,0.7048
0x4b45e79fc19009ea,5,0.0948,0.5111,0.0954,0.5524
0x63640bcce06f7869,1,0.1275,0.2,0.1312,0.3429
0x49ce80116763abb5,3,0.095,0.5333,0.1085,0.3714
0x401a3937248620b2,10,0.0698,0.5111,0.0477,0.7809999999999999
0x72c9f6d56f42751f,6,0.1087,0.5111,0.1268,0.4286
0x35443594ca4356c,10,0.0455,0.8889,0.04,0.8286
0x4a9b2fce42e9b994,4,0.0806,0.5111,0.0669,0.7238
0x49cd756281bf0a2,10,0.0081,1.0,0.0278,0.8952
0x5fcb5a811c3559a7,6,0.091,0.5111,0.0792,0.7333
0x4afc55f925dde4a1,5,0.0808,0.5111,0.09,0.5238
0x48bff995abd3bb84,7,0.0882,0.5111,0.0807,0.581
0x3c0542561ba99a62,1,0.1112,0.3111,0.1054,0.3619
0x4d381569200e4d35,7,0.034,0.9111,0.0429,0.7809999999999999
0x2addefc541e90d7,9,0.0894,0.5111,0.0614,0.7333
0x4ebccbe22a4f1c57,6,0.1054,0.6889,0.1053,0.619
0x4a9b2fce42e9b994,1,0.0965,0.5111,0.1106,0.381
0x745f55825b9411bb,7,0.106,0.3111,0.1093,0.4286
0x7b1505c30266097a,3,0.1263,0.3111,0.1206,0.4476
0x3e07d4a66dcec32,6,0.0706,0.5111,0.0584,0.7238
0x5a1abc8881aa886d,4,0.1146,0.6,0.1251,0.2857
0x3c0542561ba99a62,7,0.0896,0.5111,0.0826,0.6286
0x1f8d338a95142a8a,4,0.08900000000000001,0.8,0.0856,0.8381
0x5ae4e8ab9cec43c6,10,0.0953,0.5111,0.0768,0.6762
0x48bff995abd3bb84,2,0.1,0.4889,0.1098,0.4095
0x624acaee9b568b93,9,0.0979,0.5333,0.0913,0.7048
0x207215349427ba41,6,0.1095,0.3333,0.13,0.3429
0x627f3cd80b979e68,7,0.1023,0.5111,0.1033,0.4286
0x46b0831c5d0cccd2,4,0.1176,0.5111,0.106,0.4667
0x11af695d89ed014c,4,0.1282,0.2444,0.1218,0.3905
0xc1cb464f767e55d,4,0.1047,0.5111,0.0977,0.4952
0x619a4f1f27148ec8,8,0.0965,0.5111,0.0994,0.4762
0x25ccd5138720b37,7,0.1035,0.5111,0.0917,0.6286
0x451d6ecfd00c2f22,8,0.0804,0.5111,0.0566,0.7333
0x5ef4c2e8c37276c6,9,0.0585,0.7556,0.049,0.7524
0x38d740ccd7634ec,6,0.0734,0.5111,0.0842,0.581
0x3cd75a04fb71d7fc,4,0.0875,0.5333,0.0915,0.7619
0x5bb9a7bba30e75f6,1,0.1078,0.3111,0.1337,0.2571
0x5ef4c2e8c37276c6,1,0.0975,0.4889,0.1389,0.2286
0xcfae6b92d237525,3,0.0984,0.5111,0.0748,0.6476
0x2addefc541e90d7,5,0.09699999999999999,0.5111,0.0828,0.7333
0x574ee17c0d96548b,5,0.0382,0.9778,0.0519,0.7619
0x9b8b0f4a9d2380f,1,0.1259,0.2,0.1291,0.3333
0x2f91b1ea584d2a77,4,0.0935,0.5111,0.0665,0.7143
0x35443594ca4356c,3,0.0862,0.5111,0.0753,0.6762
0x48bff995abd3bb84,1,0.1031,0.5556,0.1158,0.3333
0x7b1505c30266097a,3,0.1263,0.3111,0.1206,0.4476
0x9b8b0f4a9d2380f,8,0.0409,0.7778,0.054000000000000006,0.7429
0x3a60c85bd5d78179,3,0.0821,0.5111,0.085,0.5619
0x5fcb5a811c3559a7,2,0.1037,0.3333,0.1101,0.2286
0x38d740ccd7634ec,8,0.0708,0.5111,0.0801,0.5714
0x72c9f6d56f42751f,6,0.1087,0.5111,0.1268,0.4286
0x7059ca0738c73e93,4,0.0906,0.5111,0.1069,0.4952
0x35443594ca4356c,4,0.0785,0.5111,0.0633,0.7429
0x1fd35680743b8d52,10,0.0724,0.5111,0.0523,0.7333
0x72c9f6d56f42751f,6,0.1087,0.5111,0.1268,0.4286
0x53bedd1e75765331,2,0.10099999999999999,0.5111,0.10400000000000001,0.4857
0xcfae6b92d237525,4,0.0845,0.5111,0.0645,0.7333
0x48bff995abd3bb84,5,0.0954,0.5111,0.0904,0.5429
0x6eec6435f2766bb4,1,0.0885,0.5111,0.0988,0.4952
0x3b4d6f0913f25f23,3,0.1337,0.2,0.1281,0.3905
0x6c0cb1274cc4f192,9,0.0641,0.6667,0.0476,0.7333
0x3cd75a04fb71d7fc,3,0.0903,0.6889,0.0986,0.3429
0x4cf4ca3108cf6eaf,6,0.1012,0.5111,0.0807,0.6476
0x1fcf1e6b7e3255a5,7,0.2078,0.2,0.1654,0.3905
0x401a3937248620b2,2,0.1093,0.5111,0.0989,0.6286
